agentId;configNumber;rounds;totalVictories;avgVictories;totalDeaths;avgDeaths;totalTimedout;avgTimedout;totalTimeSpent;avgTimeSpent;levelSeed;options
MarioAI;1;1;0;0.0;1;1.0;0;0.0;21;21.0;992768568; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 992768568
MarioAI;2;1;1;1.0;0;0.0;0;0.0;44;44.0;1260042744; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1260042744
MarioAI;3;1;0;0.0;1;1.0;0;0.0;18;18.0;1724204431; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1724204431
MarioAI;4;1;0;0.0;1;1.0;0;0.0;30;30.0;17850135; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 17850135
MarioAI;5;1;0;0.0;1;1.0;0;0.0;13;13.0;2133836778; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2133836778
MarioAI;6;1;1;1.0;0;0.0;0;0.0;47;47.0;1523343052; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1523343052
MarioAI;7;1;0;0.0;1;1.0;0;0.0;9;9.0;2086825563; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2086825563
MarioAI;8;1;0;0.0;1;1.0;0;0.0;34;34.0;142959438; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 142959438
MarioAI;9;1;0;0.0;1;1.0;0;0.0;18;18.0;1533836046; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1533836046
MarioAI;10;1;0;0.0;1;1.0;0;0.0;43;43.0;1817306488; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1817306488
MarioAI;11;1;0;0.0;1;1.0;0;0.0;21;21.0;2093456539; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2093456539
MarioAI;12;1;1;1.0;0;0.0;0;0.0;43;43.0;1945002173; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1945002173
MarioAI;13;1;0;0.0;1;1.0;0;0.0;38;38.0;979930868; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 979930868
MarioAI;14;1;0;0.0;1;1.0;0;0.0;33;33.0;85689579; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 85689579
MarioAI;15;1;1;1.0;0;0.0;0;0.0;40;40.0;321237028; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 321237028
MarioAI;16;1;0;0.0;1;1.0;0;0.0;36;36.0;1461637183; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1461637183
MarioAI;17;1;1;1.0;0;0.0;0;0.0;38;38.0;1044354486; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1044354486
MarioAI;18;1;0;0.0;1;1.0;0;0.0;30;30.0;1062336798; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1062336798
MarioAI;19;1;0;0.0;1;1.0;0;0.0;28;28.0;1930945412; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1930945412
MarioAI;20;1;0;0.0;1;1.0;0;0.0;18;18.0;230878813; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 230878813
MarioAI;21;1;1;1.0;0;0.0;0;0.0;43;43.0;131053356; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 131053356
MarioAI;22;1;1;1.0;0;0.0;0;0.0;40;40.0;476235295; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 476235295
MarioAI;23;1;1;1.0;0;0.0;0;0.0;44;44.0;823153549; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 823153549
MarioAI;24;1;0;0.0;1;1.0;0;0.0;36;36.0;1225131636; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1225131636
MarioAI;25;1;1;1.0;0;0.0;0;0.0;44;44.0;1510500864; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1510500864
MarioAI;26;1;1;1.0;0;0.0;0;0.0;40;40.0;1621432429; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1621432429
MarioAI;27;1;0;0.0;1;1.0;0;0.0;45;45.0;243727125; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 243727125
MarioAI;28;1;0;0.0;1;1.0;0;0.0;22;22.0;1182121271; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1182121271
MarioAI;29;1;0;0.0;1;1.0;0;0.0;13;13.0;1753571106; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1753571106
MarioAI;30;1;1;1.0;0;0.0;0;0.0;41;41.0;1929107076; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1929107076
MarioAI;31;1;0;0.0;1;1.0;0;0.0;33;33.0;1513498359; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1513498359
MarioAI;32;1;0;0.0;1;1.0;0;0.0;20;20.0;95096403; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 95096403
MarioAI;33;1;0;0.0;1;1.0;0;0.0;31;31.0;2120367965; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2120367965
MarioAI;34;1;0;0.0;1;1.0;0;0.0;37;37.0;747550651; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 747550651
MarioAI;35;1;0;0.0;1;1.0;0;0.0;23;23.0;266053211; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 266053211
MarioAI;36;1;0;0.0;1;1.0;0;0.0;26;26.0;1436086648; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1436086648
MarioAI;37;1;1;1.0;0;0.0;0;0.0;40;40.0;2044337994; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2044337994
MarioAI;38;1;0;0.0;1;1.0;0;0.0;16;16.0;1274901581; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1274901581
MarioAI;39;1;1;1.0;0;0.0;0;0.0;45;45.0;212220735; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 212220735
MarioAI;40;1;0;0.0;1;1.0;0;0.0;39;39.0;736877176; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 736877176
MarioAI;41;1;0;0.0;1;1.0;0;0.0;5;5.0;353357156; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 353357156
MarioAI;42;1;0;0.0;1;1.0;0;0.0;33;33.0;705520311; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 705520311
MarioAI;43;1;1;1.0;0;0.0;0;0.0;43;43.0;1508577068; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1508577068
MarioAI;44;1;0;0.0;1;1.0;0;0.0;39;39.0;400853190; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 400853190
MarioAI;45;1;0;0.0;1;1.0;0;0.0;39;39.0;982146684; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 982146684
MarioAI;46;1;0;0.0;1;1.0;0;0.0;19;19.0;1023612481; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1023612481
MarioAI;47;1;0;0.0;1;1.0;0;0.0;16;16.0;657928268; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 657928268
MarioAI;48;1;1;1.0;0;0.0;0;0.0;42;42.0;701225517; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 701225517
MarioAI;49;1;0;0.0;1;1.0;0;0.0;32;32.0;1992531023; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1992531023
MarioAI;50;1;1;1.0;0;0.0;0;0.0;44;44.0;551473885; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 551473885
MarioAI;51;1;1;1.0;0;0.0;0;0.0;44;44.0;999119518; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 999119518
MarioAI;52;1;1;1.0;0;0.0;0;0.0;42;42.0;801412283; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 801412283
MarioAI;53;1;0;0.0;1;1.0;0;0.0;32;32.0;500972148; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 500972148
MarioAI;54;1;0;0.0;1;1.0;0;0.0;20;20.0;114027063; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 114027063
MarioAI;55;1;1;1.0;0;0.0;0;0.0;38;38.0;467702150; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 467702150
MarioAI;56;1;0;0.0;1;1.0;0;0.0;45;45.0;1000037369; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1000037369
MarioAI;57;1;0;0.0;1;1.0;0;0.0;32;32.0;1063515516; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1063515516
MarioAI;58;1;1;1.0;0;0.0;0;0.0;39;39.0;981489155; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 981489155
MarioAI;59;1;0;0.0;1;1.0;0;0.0;15;15.0;1457540491; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1457540491
MarioAI;60;1;0;0.0;1;1.0;0;0.0;29;29.0;42222947; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 42222947
MarioAI;61;1;1;1.0;0;0.0;0;0.0;43;43.0;811728979; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 811728979
MarioAI;62;1;0;0.0;1;1.0;0;0.0;26;26.0;172696476; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 172696476
MarioAI;63;1;0;0.0;1;1.0;0;0.0;27;27.0;1278427740; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1278427740
MarioAI;64;1;0;0.0;1;1.0;0;0.0;27;27.0;45662226; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 45662226
MarioAI;65;1;1;1.0;0;0.0;0;0.0;46;46.0;531391469; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 531391469
MarioAI;66;1;0;0.0;1;1.0;0;0.0;19;19.0;1399162064; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1399162064
MarioAI;67;1;1;1.0;0;0.0;0;0.0;51;51.0;462029077; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 462029077
MarioAI;68;1;1;1.0;0;0.0;0;0.0;47;47.0;450872253; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 450872253
MarioAI;69;1;1;1.0;0;0.0;0;0.0;45;45.0;140719389; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 140719389
MarioAI;70;1;1;1.0;0;0.0;0;0.0;40;40.0;1493408245; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1493408245
MarioAI;71;1;0;0.0;1;1.0;0;0.0;33;33.0;1858271934; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1858271934
MarioAI;72;1;0;0.0;1;1.0;0;0.0;14;14.0;1062566624; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1062566624
MarioAI;73;1;0;0.0;1;1.0;0;0.0;23;23.0;1146012871; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1146012871
MarioAI;74;1;1;1.0;0;0.0;0;0.0;45;45.0;1323256128; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1323256128
MarioAI;75;1;1;1.0;0;0.0;0;0.0;41;41.0;233678618; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 233678618
MarioAI;76;1;0;0.0;1;1.0;0;0.0;30;30.0;151444542; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 151444542
MarioAI;77;1;0;0.0;1;1.0;0;0.0;38;38.0;976105017; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 976105017
MarioAI;78;1;1;1.0;0;0.0;0;0.0;41;41.0;550025047; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 550025047
MarioAI;79;1;1;1.0;0;0.0;0;0.0;43;43.0;613602210; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 613602210
MarioAI;80;1;1;1.0;0;0.0;0;0.0;45;45.0;2078861189; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2078861189
MarioAI;81;1;1;1.0;0;0.0;0;0.0;45;45.0;217442262; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 217442262
MarioAI;82;1;0;0.0;1;1.0;0;0.0;34;34.0;1433220387; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1433220387
MarioAI;83;1;0;0.0;1;1.0;0;0.0;30;30.0;562323144; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 562323144
MarioAI;84;1;0;0.0;1;1.0;0;0.0;30;30.0;257587535; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 257587535
MarioAI;85;1;0;0.0;1;1.0;0;0.0;29;29.0;248789492; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 248789492
MarioAI;86;1;0;0.0;1;1.0;0;0.0;18;18.0;1547613930; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1547613930
MarioAI;87;1;0;0.0;1;1.0;0;0.0;35;35.0;1977017216; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1977017216
MarioAI;88;1;1;1.0;0;0.0;0;0.0;39;39.0;1681582674; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1681582674
MarioAI;89;1;1;1.0;0;0.0;0;0.0;44;44.0;2009841671; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 2009841671
MarioAI;90;1;0;0.0;1;1.0;0;0.0;17;17.0;1651714204; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1651714204
MarioAI;91;1;0;0.0;1;1.0;0;0.0;20;20.0;1087117573; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1087117573
MarioAI;92;1;0;0.0;1;1.0;0;0.0;36;36.0;1248783822; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1248783822
MarioAI;93;1;1;1.0;0;0.0;0;0.0;47;47.0;1242716157; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1242716157
MarioAI;94;1;0;0.0;1;1.0;0;0.0;41;41.0;1119105899; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1119105899
MarioAI;95;1;0;0.0;1;1.0;0;0.0;23;23.0;1167911637; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1167911637
MarioAI;96;1;1;1.0;0;0.0;0;0.0;43;43.0;355492685; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 355492685
MarioAI;97;1;0;0.0;1;1.0;0;0.0;31;31.0;1483023341; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1483023341
MarioAI;98;1;0;0.0;1;1.0;0;0.0;22;22.0;1804421280; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 1804421280
MarioAI;99;1;0;0.0;1;1.0;0;0.0;13;13.0;964594944; vis on z on lf off lb off lca off lco off lde off lg off lhb off lhs off lla off ltb off le g,s ltb on vis off ls 964594944
