agentId;configNumber;repetitions;simulationNumber;levelSeed;result;marioMode;timeLeft;timeSpent;marioStatus;distancePassedCells;distancePassedPhys;flowersDevoured;killsByFire;killsByShell;killsByStomp;killsTotal;mushroomsDevoured;greenMushroomsDevoured;coinsGained;hiddenBlocksFound;totalNumberOfCoins;totalNumberOfHiddenBlocks;totalNumberOfMushrooms;totalNumberOfFlowers;totalNumberOfCreatures;levelLength;collisionsWithCreatures
MarioAI;100;1;100;169676683;MARIO_DIED;SMALL;165;34;0;217;3472;0;2;0;1;3;0;0;0;0;0;0;0;0;43;256;3
MarioAI;101;1;101;1651016170;MARIO_DIED;SMALL;162;37;0;213;3414;0;7;0;0;7;0;0;0;0;0;0;0;0;44;256;3
MarioAI;102;1;102;1798243758;MARIO_DIED;SMALL;189;10;0;75;1211;0;3;0;0;3;0;0;0;0;0;0;0;0;42;256;3
MarioAI;103;1;103;1814958244;VICTORY;LARGE;152;47;1;256;4096;0;2;0;2;4;0;0;0;0;0;0;0;0;42;256;1
MarioAI;104;1;104;1841524915;MARIO_DIED;SMALL;183;16;0;99;1599;0;1;0;0;1;0;0;0;0;0;0;0;0;44;256;3
MarioAI;105;1;105;724901437;VICTORY;LARGE;153;46;1;256;4096;0;9;0;2;11;0;0;0;0;0;0;0;0;38;256;1
MarioAI;106;1;106;956056959;MARIO_DIED;SMALL;189;10;0;61;982;0;1;0;0;1;0;0;0;0;0;0;0;0;44;256;3
MarioAI;107;1;107;671235248;MARIO_DIED;SMALL;176;23;0;138;2209;0;1;0;2;3;0;0;0;0;0;0;0;0;44;256;3
MarioAI;108;1;108;1085022666;MARIO_DIED;SMALL;189;11;0;58;937;0;0;0;1;1;0;0;0;0;0;0;0;0;39;256;3
MarioAI;109;1;109;748782515;MARIO_DIED;SMALL;167;32;0;187;2997;0;5;0;3;8;0;0;0;0;0;0;0;0;42;256;3
MarioAI;110;1;110;2009494295;MARIO_DIED;SMALL;177;23;0;138;2222;0;4;0;2;6;0;0;0;0;0;0;0;0;43;256;3
MarioAI;111;1;111;272346863;MARIO_DIED;SMALL;180;20;0;105;1691;0;3;0;1;4;0;0;0;0;0;0;0;0;41;256;3
MarioAI;112;1;112;1288798574;MARIO_DIED;SMALL;171;28;0;158;2535;0;4;0;0;4;0;0;0;0;0;0;0;0;40;256;3
MarioAI;113;1;113;417975890;MARIO_DIED;SMALL;163;36;0;210;3369;0;0;0;2;2;0;0;0;0;0;0;0;0;41;256;3
MarioAI;114;1;114;1004794200;MARIO_DIED;SMALL;174;25;0;159;2552;0;9;0;0;9;0;0;0;0;0;0;0;0;43;256;3
MarioAI;115;1;115;692554057;VICTORY;SMALL;157;43;1;256;4096;0;6;0;0;6;0;0;0;0;0;0;0;0;37;256;2
MarioAI;116;1;116;1147047876;VICTORY;SMALL;159;40;1;256;4096;0;9;0;2;11;0;0;0;0;0;0;0;0;37;256;2
MarioAI;117;1;117;575497265;MARIO_DIED;SMALL;185;14;0;90;1445;0;1;0;1;2;0;0;0;0;0;0;0;0;42;256;3
MarioAI;118;1;118;1738845215;VICTORY;FIRE_LARGE;160;39;1;256;4096;0;10;0;1;11;0;0;0;0;0;0;0;0;37;256;0
MarioAI;119;1;119;120139586;MARIO_DIED;SMALL;171;29;0;186;2985;0;0;0;0;0;0;0;0;0;0;0;0;0;39;256;3
MarioAI;120;1;120;849950631;MARIO_DIED;SMALL;175;24;0;135;2174;0;4;0;1;5;0;0;0;0;0;0;0;0;41;256;3
MarioAI;121;1;121;123001001;VICTORY;SMALL;153;46;1;256;4096;0;9;0;1;10;0;0;0;0;0;0;0;0;41;256;2
MarioAI;122;1;122;1280714395;MARIO_DIED;SMALL;188;11;0;64;1030;0;1;0;0;1;0;0;0;0;0;0;0;0;40;256;3
MarioAI;123;1;123;243521478;MARIO_DIED;SMALL;168;31;0;194;3115;0;3;0;1;4;0;0;0;0;0;0;0;0;46;256;3
MarioAI;124;1;124;518747940;VICTORY;LARGE;156;44;1;256;4096;0;8;0;0;8;0;0;0;0;0;0;0;0;41;256;1
MarioAI;125;1;125;418405800;VICTORY;SMALL;158;41;1;256;4096;0;8;0;3;11;0;0;0;0;0;0;0;0;43;256;2
MarioAI;126;1;126;1598659286;MARIO_DIED;SMALL;163;36;0;197;3163;0;5;0;1;6;0;0;0;0;0;0;0;0;41;256;3
MarioAI;127;1;127;2097477418;MARIO_DIED;SMALL;186;13;0;85;1362;0;1;0;0;1;0;0;0;0;0;0;0;0;45;256;3
MarioAI;128;1;128;1887574830;MARIO_DIED;SMALL;162;37;0;212;3403;0;0;0;4;4;0;0;0;0;0;0;0;0;43;256;3
MarioAI;129;1;129;1740728165;MARIO_DIED;SMALL;152;47;0;224;3598;0;1;0;1;2;0;0;0;0;0;0;0;0;40;256;3
MarioAI;130;1;130;1046740627;VICTORY;FIRE_LARGE;157;42;1;256;4096;0;14;0;1;15;0;0;0;0;0;0;0;0;40;256;0
MarioAI;131;1;131;175949162;MARIO_DIED;SMALL;167;32;0;189;3034;0;3;0;2;5;0;0;0;0;0;0;0;0;43;256;3
MarioAI;132;1;132;1303315085;VICTORY;SMALL;157;42;1;256;4096;0;6;0;0;6;0;0;0;0;0;0;0;0;40;256;2
MarioAI;133;1;133;1978164795;VICTORY;SMALL;159;40;1;256;4096;0;0;0;1;1;0;0;0;0;0;0;0;0;39;256;2
MarioAI;134;1;134;1340670300;VICTORY;LARGE;161;38;1;256;4096;0;8;0;2;10;0;0;0;0;0;0;0;0;37;256;1
MarioAI;135;1;135;1694655670;MARIO_DIED;SMALL;177;22;0;134;2150;0;4;0;2;6;0;0;0;0;0;0;0;0;41;256;3
MarioAI;136;1;136;1799887891;MARIO_DIED;SMALL;180;19;0;114;1824;0;3;0;0;3;0;0;0;0;0;0;0;0;35;256;3
MarioAI;137;1;137;1289337549;MARIO_DIED;SMALL;153;46;0;219;3505;0;7;0;3;10;0;0;0;0;0;0;0;0;41;256;3
MarioAI;138;1;138;716134362;MARIO_DIED;SMALL;169;30;0;188;3018;0;4;0;0;4;0;0;0;0;0;0;0;0;38;256;3
MarioAI;139;1;139;1414884403;MARIO_DIED;SMALL;180;19;0;118;1894;0;2;0;0;2;0;0;0;0;0;0;0;0;42;256;3
MarioAI;140;1;140;614175762;VICTORY;SMALL;155;44;1;256;4096;0;1;0;3;4;0;0;0;0;0;0;0;0;40;256;2
MarioAI;141;1;141;692799600;VICTORY;FIRE_LARGE;154;45;1;256;4096;0;15;0;2;17;0;0;0;0;0;0;0;0;44;256;0
MarioAI;142;1;142;1744693352;VICTORY;SMALL;147;52;1;256;4096;0;3;0;2;5;0;0;0;0;0;0;0;0;43;256;2
MarioAI;143;1;143;998693628;VICTORY;LARGE;156;44;1;256;4096;0;8;0;1;9;0;0;0;0;0;0;0;0;37;256;1
MarioAI;144;1;144;2053432595;VICTORY;LARGE;159;40;1;256;4096;0;3;0;4;7;0;0;0;0;0;0;0;0;42;256;1
MarioAI;145;1;145;880691658;VICTORY;SMALL;155;45;1;256;4096;0;5;0;5;10;0;0;0;0;0;0;0;0;43;256;2
MarioAI;146;1;146;473345249;MARIO_DIED;SMALL;169;30;0;176;2829;0;3;0;1;4;0;0;0;0;0;0;0;0;41;256;3
MarioAI;147;1;147;135247722;MARIO_DIED;SMALL;174;25;0;146;2339;0;0;0;1;1;0;0;0;0;0;0;0;0;39;256;3
MarioAI;148;1;148;2100674493;MARIO_DIED;SMALL;191;8;0;58;931;0;1;0;0;1;0;0;0;0;0;0;0;0;41;256;3
MarioAI;149;1;149;4148151;MARIO_DIED;SMALL;159;41;0;228;3651;0;4;0;2;6;0;0;0;0;0;0;0;0;39;256;3
MarioAI;150;1;150;544038336;MARIO_DIED;SMALL;165;35;0;182;2927;0;2;0;2;4;0;0;0;0;0;0;0;0;43;256;3
MarioAI;151;1;151;1931206293;MARIO_DIED;SMALL;166;33;0;190;3051;0;2;0;2;4;0;0;0;0;0;0;0;0;44;256;3
MarioAI;152;1;152;376503838;VICTORY;LARGE;153;46;1;256;4096;0;4;0;1;5;0;0;0;0;0;0;0;0;35;256;1
MarioAI;153;1;153;1546678891;MARIO_DIED;SMALL;174;25;0;128;2059;0;1;0;1;2;0;0;0;0;0;0;0;0;37;256;3
MarioAI;154;1;154;307575403;VICTORY;SMALL;154;45;1;256;4096;0;8;0;1;9;0;0;0;0;0;0;0;0;42;256;2
MarioAI;155;1;155;557041691;VICTORY;SMALL;157;42;1;256;4096;0;7;0;3;10;0;0;0;0;0;0;0;0;37;256;2
MarioAI;156;1;156;2049250826;MARIO_DIED;SMALL;186;13;0;76;1226;0;1;0;0;1;0;0;0;0;0;0;0;0;40;256;3
MarioAI;157;1;157;764439773;MARIO_DIED;SMALL;165;34;0;198;3168;0;6;0;3;9;0;0;0;0;0;0;0;0;42;256;3
MarioAI;158;1;158;181568199;VICTORY;SMALL;153;46;1;256;4096;0;1;0;3;4;0;0;0;0;0;0;0;0;43;256;2
MarioAI;159;1;159;2111324705;MARIO_DIED;SMALL;179;20;0;106;1705;0;0;0;0;0;0;0;0;0;0;0;0;0;48;256;3
MarioAI;160;1;160;1593229023;VICTORY;LARGE;157;43;1;256;4096;0;8;0;1;9;0;0;0;0;0;0;0;0;41;256;1
MarioAI;161;1;161;1760737888;VICTORY;SMALL;155;44;1;256;4096;0;5;0;0;5;0;0;0;0;0;0;0;0;40;256;2
MarioAI;162;1;162;1798403599;MARIO_DIED;SMALL;172;27;0;143;2302;0;2;0;2;4;0;0;0;0;0;0;0;0;43;256;3
MarioAI;163;1;163;1213163926;MARIO_DIED;SMALL;185;14;0;77;1246;0;1;0;1;2;0;0;0;0;0;0;0;0;41;256;3
MarioAI;164;1;164;1864613483;VICTORY;SMALL;156;43;1;256;4096;0;13;0;0;13;0;0;0;0;0;0;0;0;45;256;2
MarioAI;165;1;165;1032070805;MARIO_DIED;SMALL;175;24;0;158;2538;0;4;0;1;5;0;0;0;0;0;0;0;0;37;256;3
MarioAI;166;1;166;1053682410;VICTORY;FIRE_LARGE;159;40;1;256;4096;0;11;0;1;12;0;0;0;0;0;0;0;0;38;256;0
MarioAI;167;1;167;1158832829;VICTORY;LARGE;153;46;1;256;4096;0;11;0;0;11;0;0;0;0;0;0;0;0;41;256;1
MarioAI;168;1;168;2041647404;MARIO_DIED;SMALL;175;24;0;133;2128;0;4;0;2;6;0;0;0;0;0;0;0;0;38;256;3
MarioAI;169;1;169;633380738;MARIO_DIED;SMALL;166;33;0;208;3334;0;4;0;2;6;0;0;0;0;0;0;0;0;41;256;3
MarioAI;170;1;170;1477694649;MARIO_DIED;SMALL;165;34;0;219;3505;0;2;0;4;6;0;0;0;0;0;0;0;0;38;256;3
MarioAI;171;1;171;1346344427;MARIO_DIED;SMALL;173;26;0;151;2430;0;3;0;1;4;0;0;0;0;0;0;0;0;43;256;3
MarioAI;172;1;172;1817633216;MARIO_DIED;SMALL;187;12;0;60;971;0;1;0;0;1;0;0;0;0;0;0;0;0;40;256;3
MarioAI;173;1;173;137218555;MARIO_DIED;SMALL;185;14;0;65;1047;0;1;0;1;2;0;0;0;0;0;0;0;0;43;256;3
MarioAI;174;1;174;1701988914;MARIO_DIED;SMALL;172;27;0;159;2545;0;0;0;1;1;0;0;0;0;0;0;0;0;40;256;3
MarioAI;175;1;175;158168208;MARIO_DIED;SMALL;163;36;0;231;3707;0;9;0;1;10;0;0;0;0;0;0;0;0;39;256;3
MarioAI;176;1;176;1894777751;MARIO_DIED;SMALL;187;13;0;78;1257;0;1;0;1;2;0;0;0;0;0;0;0;0;39;256;3
MarioAI;177;1;177;503314505;MARIO_DIED;SMALL;178;21;0;100;1602;0;4;0;0;4;0;0;0;0;0;0;0;0;42;256;3
MarioAI;178;1;178;1918886186;MARIO_DIED;SMALL;176;23;0;126;2025;0;1;0;3;4;0;0;0;0;0;0;0;0;39;256;3
MarioAI;179;1;179;745933428;VICTORY;LARGE;161;38;1;256;4096;0;9;0;2;11;0;0;0;0;0;0;0;0;44;256;1
MarioAI;180;1;180;56222952;MARIO_DIED;SMALL;165;34;0;206;3298;0;4;0;1;5;0;0;0;0;0;0;0;0;35;256;3
MarioAI;181;1;181;465921802;MARIO_DIED;SMALL;185;14;0;92;1483;0;1;0;1;2;0;0;0;0;0;0;0;0;42;256;3
MarioAI;182;1;182;1797813173;MARIO_DIED;SMALL;167;32;0;183;2933;0;2;0;2;4;0;0;0;0;0;0;0;0;41;256;3
MarioAI;183;1;183;362012482;MARIO_DIED;SMALL;192;8;0;45;728;0;0;0;1;1;0;0;0;0;0;0;0;0;46;256;3
MarioAI;184;1;184;34417634;VICTORY;SMALL;154;45;1;256;4096;0;12;0;1;13;0;0;0;0;0;0;0;0;41;256;2
MarioAI;185;1;185;1670243413;MARIO_DIED;SMALL;162;37;0;217;3472;0;3;0;1;4;0;0;0;0;0;0;0;0;38;256;3
MarioAI;186;1;186;1697227379;MARIO_DIED;SMALL;173;26;0;170;2731;0;1;0;1;2;0;0;0;0;0;0;0;0;39;256;3
MarioAI;187;1;187;1571613770;MARIO_DIED;SMALL;171;29;0;181;2906;0;1;0;2;3;0;0;0;0;0;0;0;0;37;256;3
MarioAI;188;1;188;461796138;MARIO_DIED;SMALL;180;20;0;102;1641;0;1;0;1;2;0;0;0;0;0;0;0;0;41;256;3
MarioAI;189;1;189;113460512;VICTORY;SMALL;157;42;1;256;4096;0;7;0;4;11;0;0;0;0;0;0;0;0;40;256;2
MarioAI;190;1;190;1369745445;MARIO_DIED;SMALL;180;20;0;119;1911;0;4;0;2;6;0;0;0;0;0;0;0;0;41;256;3
MarioAI;191;1;191;1714465410;VICTORY;LARGE;155;44;1;256;4096;0;4;0;4;8;0;0;0;0;0;0;0;0;44;256;1
MarioAI;192;1;192;1075435907;VICTORY;LARGE;160;39;1;256;4096;0;0;0;3;3;0;0;0;0;0;0;0;0;43;256;1
MarioAI;193;1;193;1648970981;MARIO_DIED;SMALL;182;17;0;102;1639;0;5;0;1;6;0;0;0;0;0;0;0;0;43;256;3
MarioAI;194;1;194;1688294015;VICTORY;LARGE;156;43;1;256;4096;0;6;0;2;8;0;0;0;0;0;0;0;0;45;256;1
MarioAI;195;1;195;1320844495;VICTORY;SMALL;155;44;1;256;4096;0;1;0;5;6;0;0;0;0;0;0;0;0;43;256;2
MarioAI;196;1;196;306403529;MARIO_DIED;SMALL;156;43;0;226;3627;0;1;0;3;4;0;0;0;0;0;0;0;0;42;256;3
MarioAI;197;1;197;1606544260;MARIO_DIED;SMALL;184;15;0;94;1515;0;0;0;1;1;0;0;0;0;0;0;0;0;41;256;3
MarioAI;198;1;198;1959212095;MARIO_DIED;SMALL;167;32;0;174;2784;0;2;0;2;4;0;0;0;0;0;0;0;0;41;256;3
MarioAI;199;1;199;1777990273;MARIO_DIED;SMALL;177;22;0;103;1658;0;1;0;1;2;0;0;0;0;0;0;0;0;40;256;3
MarioAI;200;1;200;170989606;VICTORY;LARGE;156;43;1;256;4096;0;3;0;2;5;0;0;0;0;0;0;0;0;38;256;1
